user_id,cluster
1599,0
1599,0
1600,2
1600,3
1601,1
1601,2
1602,1
1602,1
1603,1
1603,1
1604,1
1604,1
1605,0
1605,0
1606,2
1606,3
1607,1
1607,3
1608,1
1608,1
1609,3
1609,3
1610,1
1610,1
1611,2
1611,0
1612,1
1612,1
1613,0
1613,0
1614,1
1614,1
1615,1
1615,1
1616,2
1616,2
1617,2
1617,2
1618,1
1618,1
1619,1
1619,1
1620,1
1620,1
1621,1
1621,1
1622,1
1622,1
1623,1
1623,2
1624,2
1624,0
1625,1
1625,1
1626,2
1626,1
1627,1
1627,1
1628,2
1628,3
1629,1
1629,1
1630,3
1630,2
1631,3
1631,1
1632,4
1632,3
1633,1
1633,1
1634,1
1634,1
1635,0
1635,0
1636,1
1636,1
1637,1
1637,2
1638,1
1638,1
1639,3
1639,3
1640,1
1640,2
1641,2
1641,1
1642,1
1642,1
1643,3
1643,2
1644,1
1644,1
1645,3
1645,0
1646,1
1646,1
1647,0
1647,0
1648,3
1648,3
1649,1
1649,1
1650,2
1650,3
1651,1
1651,1
1652,1
1652,1
1653,1
1653,1
1654,1
1654,1
1655,2
1655,1
1656,1
1656,1
1657,1
1657,1
1658,3
1658,2
1659,1
1659,1
1660,1
1660,1
1661,1
1661,1
1662,1
1662,1
1663,1
1663,1
1664,1
1664,1
1665,1
1665,1
1666,3
1666,0
1667,4
1667,0
1668,1
1668,1
1669,1
1669,1
1670,1
1670,1
1671,4
1671,3
1672,1
1672,1
1673,2
1673,1
1674,1
1674,1
1675,2
1675,0
1676,0
1676,0
1677,1
1677,1
1678,1
1678,1
1679,1
1679,1
1680,4
1680,4
1681,1
1681,1
1682,1
1682,1
1683,1
1683,1
1684,1
1684,1
1685,3
1685,3
1686,1
1686,1
1687,3
1687,3
1688,1
1688,1
1689,2
1689,2
1690,1
1690,1
1691,1
1691,1
1692,1
1692,3
1693,3
1693,3
1694,0
1694,3
1695,2
1695,2
1696,2
1696,3
1697,3
1697,3
1698,4
1698,4
1699,3
1699,3
1700,1
1700,1
1701,3
1701,3
1702,1
1702,1
1703,1
1703,1
1704,1
1704,1
1705,1
1705,1
1706,3
1706,1
1707,1
1707,1
1708,1
1708,1
1709,3
1709,1
1710,1
1710,1
1711,1
1711,1
1712,3
1712,3
1713,1
1713,1
1714,2
1714,2
1715,1
1715,1
1716,3
1716,1
1717,2
1717,3
1718,1
1718,1
1719,1
1719,1
1720,1
1720,1
1721,1
1721,1
1722,1
1722,2
1723,2
1723,2
1724,1
1724,1
1725,1
1725,1
1726,0
1726,0
1727,0
1727,3
1728,1
1728,1
1729,1
1729,1
1730,1
1730,1
1731,1
1731,1
1732,1
1732,1
1733,4
1733,4
1734,1
1734,1
1735,1
1735,1
1736,1
1736,1
1737,0
1737,0
1738,1
1738,1
1739,1
1739,1
1740,1
1740,1
1741,4
1741,3
1742,1
1742,1
1743,1
1743,1
1744,1
1744,1
1745,1
1745,1
1746,2
1746,3
1747,1
1747,1
1748,4
1748,3
1749,3
1749,3
1750,1
1750,1
1751,1
1751,1
1752,2
1752,3
1753,2
1753,3
1754,1
1754,1
1755,3
1755,3
1756,1
1756,1
1757,2
1757,3
1758,3
1758,3
1759,2
1759,1
1760,1
1760,1
1761,2
1761,2
1762,1
1762,1
1763,1
1763,1
1764,0
1764,0
1765,1
1765,1
1766,1
1766,1
1767,3
1767,3
1768,1
1768,1
1769,1
1769,1
1770,1
1770,1
1771,1
1771,1
1772,1
1772,1
1773,1
1773,1
1774,1
1774,1
1775,1
1775,3
1776,2
1776,3
1777,1
1777,1
1778,0
1778,0
1779,2
1779,1
1780,0
1780,0
1781,1
1781,1
1782,1
1782,1
1783,1
1783,1
1784,1
1784,1
1785,1
1785,1
1786,1
1786,1
1787,1
1787,1
1788,1
1788,1
1789,1
1789,1
1790,2
1790,3
1791,1
1791,3
1792,1
1792,1
1793,3
1793,2
1794,3
1794,0
1795,1
1795,1
1796,1
1796,1
1797,3
1797,1
1798,1
1798,1
1799,1
1799,1
1800,2
1800,3
1801,1
1801,1
1802,3
1802,1
1803,2
1803,2
1804,1
1804,1
1805,2
1805,3
1806,1
1806,2
1807,1
1807,2
1808,1
1808,1
1809,1
1809,1
1810,1
1810,1
1811,1
1811,1
1812,0
1812,0
1813,1
1813,1
1814,1
1814,1
1815,1
1815,1
1816,1
1816,1
1817,2
1817,2
1818,1
1818,1
1819,1
1819,2
1820,2
1820,3
1821,1
1821,1
1822,1
1822,1
1823,1
1823,1
1824,1
1824,1
1825,1
1825,1
1826,1
1826,1
1827,1
1827,1
1828,1
1828,1
1829,1
1829,1
1830,1
1830,1
1831,1
1831,1
1832,1
1832,1
1833,1
1833,1
1834,1
1834,1
1835,4
1835,4
1836,3
1836,3
1837,0
1837,4
1838,1
1838,1
1839,1
1839,1
1840,1
1840,1
1841,1
1841,1
1842,3
1842,3
1843,1
1843,1
1844,1
1844,1
1845,1
1845,1
1846,1
1846,1
1847,1
1847,1
1848,1
1848,1
1849,1
1849,1
1850,1
1850,1
1851,2
1851,2
1852,1
1852,1
1853,1
1853,1
1854,3
1854,2
1855,1
1855,2
1856,2
1856,2
1857,1
1857,1
1858,1
1858,1
1859,1
1859,1
1860,2
1860,2
1861,3
1861,3
1862,1
1862,1
1863,1
1863,1
1864,1
1864,1
1865,1
1865,3
1866,1
1866,1
1867,1
1867,1
1868,1
1868,1
1869,1
1869,1
1870,2
1870,1
1871,1
1871,1
1872,1
1872,1
1873,2
1873,1
1874,1
1874,1
1875,3
1875,2
1876,1
1876,1
1877,1
1877,1
1878,1
1878,2
1879,2
1879,2
1880,0
1880,4
1881,1
1881,1
1882,3
1882,3
1883,3
1883,3
1884,4
1884,4
1885,1
1885,1
1886,1
1886,1
1887,1
1887,1
1888,1
1888,1
1889,3
1889,0
1890,3
1890,3
1891,2
1891,3
1892,1
1892,1
1893,1
1893,1
1894,1
1894,1
1895,1
1895,1
1896,3
1896,3
1897,3
1897,3
1898,1
1898,1
1899,4
1899,4
1900,1
1900,1
1901,2
1901,1
1902,2
1902,2
1903,1
1903,3
1904,2
1904,0
1905,1
1905,1
1906,1
1906,1
1907,1
1907,1
1908,1
1908,1
1909,1
1909,1
1910,1
1910,1
1911,1
1911,1
1912,4
1912,4
1913,1
1913,1
1914,1
1914,1
1915,1
1915,1
1916,3
1916,3
1917,2
1917,1
1918,1
1918,1
1919,1
1919,1
1920,0
1920,3
1921,1
1921,1
1922,2
1922,3
1923,1
1923,1
1924,1
1924,1
1925,3
1925,3
1926,4
1926,3
1927,1
1927,1
1928,3
1928,2
1929,1
1929,1
1930,3
1930,2
1931,1
1931,1
1932,1
1932,1
1933,1
1933,1
1934,1
1934,1
1935,1
1935,1
1936,1
1936,1
1937,3
1937,3
1938,3
1938,2
1939,3
1939,3
1940,1
1940,1
1941,4
1941,4
1942,1
1942,1
1943,4
1943,3
1944,1
1944,1
1945,1
1945,1
1946,1
1946,1
1947,1
1947,1
1948,2
1948,2
1949,1
1949,1
1950,2
1950,1
1951,1
1951,1
1952,3
1952,3
1953,1
1953,1
1954,1
1954,1
1955,1
1955,1
1956,1
1956,1
1957,1
1957,1
1958,0
1958,0
1959,1
1959,1
1960,3
1960,1
1961,1
1961,1
1962,3
1962,3
1963,1
1963,1
1964,1
1964,1
1965,1
1965,1
1966,1
1966,1
1967,1
1967,1
1968,2
1968,3
1969,0
1969,3
1970,1
1970,1
1971,1
1971,1
1972,1
1972,1
1973,1
1973,1
1974,2
1974,3
1975,1
1975,1
1976,1
1976,1
1977,1
1977,1
1978,1
1978,1
1979,1
1979,1
1980,4
1980,4
1981,1
1981,1
1982,1
1982,1
1983,0
1983,0
1984,3
1984,2
1985,2
1985,2
1986,1
1986,1
1987,1
1987,1
1988,3
1988,3
1989,1
1989,1
1990,1
1990,1
1991,1
1991,1
1992,1
1992,1
1993,1
1993,1
1994,1
1994,1
1995,1
1995,1
1996,2
1996,2
1997,1
1997,1
1998,3
1998,3
1999,1
1999,1
2000,1
2000,1
2001,1
2001,1
2002,3
2002,1
2003,1
2003,1
2004,2
2004,2
2005,1
2005,1
2006,1
2006,1
2007,1
2007,1
2008,1
2008,1
2009,1
2009,1
2010,0
2010,3
2011,2
2011,3
2012,0
2012,0
2013,1
2013,2
2014,1
2014,1
2015,0
2015,0
2016,3
2016,2
2017,2
2017,1
2018,3
2018,3
2019,1
2019,1
2020,3
2020,3
2021,1
2021,2
2022,2
2022,3
2023,3
2023,3
2024,3
2024,1
2025,1
2025,1
2026,3
2026,3
2027,1
2027,1
2028,1
2028,1
2029,3
2029,1
2030,4
2030,0
2031,2
2031,1
2032,1
2032,1
2033,1
2033,1
2034,1
2034,1
2035,1
2035,1
2036,1
2036,1
2037,1
2037,1
2038,3
2038,3
2039,1
2039,1
2040,1
2040,1
2041,3
2041,3
2042,2
2042,2
2043,1
2043,1
2044,1
2044,1
2045,1
2045,1
2046,1
2046,1
2047,3
2047,3
2048,1
2048,1
2049,1
2049,1
2050,1
2050,1
2051,2
2051,3
2052,1
2052,1
2053,1
2053,1
2054,0
2054,3
2055,1
2055,1
2056,2
2056,2
2057,1
2057,1
2058,1
2058,1
2059,3
2059,2
2060,2
2060,1
2061,1
2061,1
2062,1
2062,1
2063,0
2063,4
2064,3
2064,3
2065,1
2065,1
2066,1
2066,1
2067,3
2067,3
2068,1
2068,1
2069,1
2069,1
2070,1
2070,1
2071,2
2071,3
2072,3
2072,3
2073,3
2073,3
2074,1
2074,1
2075,1
2075,1
2076,1
2076,1
2077,3
2077,0
2078,1
2078,1
2079,1
2079,1
2080,1
2080,1
2081,1
2081,1
2082,1
2082,1
2083,1
2083,1
2084,1
2084,1
2085,3
2085,1
2086,1
2086,1
2087,1
2087,1
2088,2
2088,0
2089,1
2089,1
2090,2
2090,2
2091,1
2091,3
2092,4
2092,3
2093,1
2093,1
2094,1
2094,1
2095,1
2095,1
2096,1
2096,1
2097,2
2097,1
2098,2
2098,2
2099,1
2099,1
2100,3
2100,3
2101,2
2101,1
2102,3
2102,3
2103,1
2103,1
2104,1
2104,1
2105,2
2105,3
2106,0
2106,3
2107,1
2107,1
2108,1
2108,1
2109,4
2109,0
2110,2
2110,3
2111,1
2111,1
2112,1
2112,1
2113,1
2113,1
2114,2
2114,2
2115,1
2115,1
2116,0
2116,0
2117,1
2117,1
2118,1
2118,1
2119,2
2119,1
2120,2
2120,1
2121,3
2121,1
2122,1
2122,1
2123,1
2123,1
2124,3
2124,3
2125,2
2125,3
2126,2
2126,2
2127,1
2127,1
2128,1
2128,1
2129,3
2129,2
2130,1
2130,1
2131,2
2131,2
2132,1
2132,2
2133,1
2133,1
2134,1
2134,1
2135,1
2135,1
2136,1
2136,1
2137,1
2137,1
2138,1
2138,1
2139,1
2139,1
2140,3
2140,3
2141,1
2141,1
2142,1
2142,1
2143,1
2143,1
2144,1
2144,1
2145,2
2145,3
2146,1
2146,1
2147,1
2147,1
2148,2
2148,1
2149,1
2149,1
2150,1
2150,1
2151,1
2151,1
2152,1
2152,1
2153,2
2153,3
2154,1
2154,1
2155,1
2155,1
2156,2
2156,2
2157,1
2157,1
2158,1
2158,1
2159,1
2159,1
2160,1
2160,1
2161,1
2161,1
2162,1
2162,1
2163,1
2163,1
2164,0
2164,3
2165,2
2165,1
2166,1
2166,2
2167,2
2167,2
2168,3
2168,3
2169,1
2169,1
2170,1
2170,1
2171,1
2171,1
2172,0
2172,3
2173,3
2173,3
2174,1
2174,1
2175,1
2175,2
2176,1
2176,1
2177,3
2177,3
2178,1
2178,1
2179,1
2179,1
2180,0
2180,0
2181,4
2181,4
2182,1
2182,1
2183,1
2183,1
2184,1
2184,1
2185,3
2185,3
2186,2
2186,0
2187,1
2187,1
2188,3
2188,3
2189,1
2189,1
2190,1
2190,1
2191,1
2191,1
2192,1
2192,2
2193,1
2193,1
2194,2
2194,1
2195,2
2195,3
2196,1
2196,1
2197,1
2197,1
2198,1
2198,1
2199,1
2199,1
2200,2
2200,2
2201,1
2201,1
2202,1
2202,1
2203,0
2203,3
2204,1
2204,1
2205,3
2205,3
2206,1
2206,1
2207,1
2207,1
2208,3
2208,1
2209,1
2209,1
2210,1
2210,1
2211,3
2211,3
2212,1
2212,1
2213,1
2213,1
2214,1
2214,1
2215,1
2215,2
2216,1
2216,1
2217,1
2217,1
2218,1
2218,1
2219,1
2219,1
2220,1
2220,1
2221,2
2221,1
2222,1
2222,1
2223,3
2223,0
2224,1
2224,1
2225,3
2225,0
2226,1
2226,1
2227,1
2227,1
2228,1
2228,1
2229,1
2229,1
2230,1
2230,1
2231,3
2231,3
2232,2
2232,3
2233,1
2233,1
2234,1
2234,1
2235,1
2235,1
2236,1
2236,1
2237,3
2237,3
2238,1
2238,1
2239,1
2239,2
2240,2
2240,1
2241,1
2241,1
2242,2
2242,3
2243,1
2243,1
2244,2
2244,3
2245,1
2245,1
2246,1
2246,1
2247,3
2247,3
2248,1
2248,1
2249,1
2249,1
2250,1
2250,1
2251,3
2251,2
2252,1
2252,1
2253,1
2253,1
2254,1
2254,1
2255,3
2255,1
2256,1
2256,1
2257,1
2257,1
2258,3
2258,0
2259,3
2259,1
2260,1
2260,1
2261,2
2261,1
2262,2
2262,1
2263,2
2263,3
2264,2
2264,3
2265,2
2265,0
2266,1
2266,1
2267,1
2267,1
2268,1
2268,1
2269,1
2269,1
2270,1
2270,1
2271,3
2271,3
2272,1
2272,1
2273,1
2273,1
2274,1
2274,1
2275,1
2275,1
2276,1
2276,1
2277,1
2277,1
2278,1
2278,1
2279,3
2279,3
2280,1
2280,1
2281,1
2281,1
2282,2
2282,2
2283,1
2283,1
2284,1
2284,1
2285,1
2285,1
2286,1
2286,1
2287,1
2287,1
2288,3
2288,3
2289,1
2289,1
2290,1
2290,1
2291,1
2291,1
2292,1
2292,1
2293,3
2293,3
2294,1
2294,1
2295,1
2295,1
2296,1
2296,1
2297,1
2297,1
2298,1
2298,1
2299,1
2299,2
2300,1
2300,1
2301,1
2301,1
2302,2
2302,1
2303,2
2303,3
2304,0
2304,4
2305,1
2305,1
2306,1
2306,1
2307,1
2307,1
2308,1
2308,1
2309,1
2309,1
2310,1
2310,1
2311,1
2311,1
2312,1
2312,1
2313,1
2313,1
2314,1
2314,1
2315,1
2315,1
2316,1
2316,1
2317,1
2317,1
2318,1
2318,1
2319,1
2319,1
2320,1
2320,1
2321,1
2321,1
2322,1
2322,1
2323,3
2323,2
2324,1
2324,1
2325,1
2325,1
2326,1
2326,1
2327,1
2327,1
2328,1
2328,1
2329,1
2329,1
2330,1
2330,2
2331,1
2331,1
2332,1
2332,1
2333,1
2333,1
2334,3
2334,3
2335,1
2335,1
2336,1
2336,1
2337,1
2337,1
2338,2
2338,3
2339,1
2339,1
2340,3
2340,3
2341,1
2341,1
2342,1
2342,1
2343,1
2343,1
2344,2
2344,1
2345,1
2345,1
2346,1
2346,1
2347,1
2347,1
2348,2
2348,3
2349,1
2349,1
2350,1
2350,1
2351,1
2351,1
2352,1
2352,1
2353,3
2353,1
2354,1
2354,1
2355,1
2355,1
2356,1
2356,1
2357,1
2357,1
2358,1
2358,1
2359,1
2359,1
2360,1
2360,1
2361,1
2361,1
2362,1
2362,1
2363,1
2363,1
2364,1
2364,1
2365,1
2365,1
2366,1
2366,1
2367,1
2367,1
2368,1
2368,1
2369,1
2369,1
2370,1
2370,1
2371,1
2371,1
2372,1
2372,1
2373,1
2373,1
2374,1
2374,2
2375,1
2375,1
2376,3
2376,3
2377,1
2377,1
2378,1
2378,2
2379,1
2379,1
2380,3
2380,3
2381,1
2381,1
2382,1
2382,1
2383,0
2383,3
2384,1
2384,1
2385,1
2385,1
2386,1
2386,1
2387,1
2387,1
2388,1
2388,1
2389,3
2389,3
2390,1
2390,1
2391,1
2391,1
2392,1
2392,1
2393,1
2393,1
2394,1
2394,1
2395,3
2395,3
2396,1
2396,1
2397,1
2397,1
2398,1
2398,1
2399,1
2399,1
2400,1
2400,1
2401,1
2401,1
2402,2
2402,3
2403,2
2403,2
2404,1
2404,1
2405,1
2405,1
2406,1
2406,1
2407,1
2407,3
2408,1
2408,1
2409,1
2409,1
2410,1
2410,1
2411,2
2411,3
2412,1
2412,1
2413,1
2413,1
2414,3
2414,1
2415,1
2415,1
2416,1
2416,1
2417,1
2417,1
2418,1
2418,1
2419,3
2419,3
2420,1
2420,1
2421,1
2421,1
2422,1
2422,1
2423,1
2423,1
2424,2
2424,2
2425,1
2425,1
2426,1
2426,1
2427,1
2427,1
2428,1
2428,1
2429,1
2429,1
2430,1
2430,1
2431,1
2431,1
2432,1
2432,1
2433,1
2433,1
2434,1
2434,1
2435,1
2435,1
2436,3
2436,3
2437,1
2437,1
2438,1
2438,1
2439,1
2439,1
2440,1
2440,1
2441,1
2441,1
2442,1
2442,1
2443,1
2443,1
2444,1
2444,1
2445,2
2445,0
2446,3
2446,3
2447,1
2447,1
2448,1
2448,1
2449,1
2449,1
2450,1
2450,1
2451,1
2451,1
2452,1
2452,1
2453,0
2453,3
2454,2
2454,3
2455,2
2455,2
2456,2
2456,3
2457,2
2457,2
2458,1
2458,2
2459,1
2459,1
2460,1
2460,1
2461,1
2461,1
2462,2
2462,3
2463,1
2463,1
2464,1
2464,1
2465,3
2465,3
2466,3
2466,2
2467,1
2467,1
2468,1
2468,1
2469,1
2469,1
2470,1
2470,1
2471,1
2471,1
2472,3
2472,3
2473,1
2473,1
2474,1
2474,1
2475,1
2475,1
2476,1
2476,1
2477,1
2477,1
2478,3
2478,3
2479,1
2479,1
2480,1
2480,1
2481,1
2481,1
2482,1
2482,1
2483,1
2483,1
2484,3
2484,3
2485,1
2485,1
2486,1
2486,1
2487,1
2487,1
2488,1
2488,1
2489,3
2489,3
2490,1
2490,1
2491,1
2491,1
2492,1
2492,1
2493,1
2493,1
2494,1
2494,1
2495,1
2495,1
2496,3
2496,3
2497,1
2497,1
2498,3
2498,1
2499,1
2499,1
2500,1
2500,1
2501,1
2501,1
2502,1
2502,1
2503,2
2503,1
2504,2
2504,3
2505,1
2505,1
2506,3
2506,3
2507,4
2507,3
2508,1
2508,1
2509,1
2509,1
2510,1
2510,1
2511,1
2511,1
2512,1
2512,1
2513,1
2513,1
2514,1
2514,1
2515,1
2515,1
2516,1
2516,1
2517,1
2517,1
2518,1
2518,1
2519,1
2519,1
2520,1
2520,1
2521,1
2521,1
2522,1
2522,1
2523,1
2523,3
2524,1
2524,1
2525,1
2525,1
2526,3
2526,2
2527,1
2527,1
2528,1
2528,1
2529,4
2529,0
2530,1
2530,1
2531,1
2531,1
2532,1
2532,1
2533,1
2533,1
2534,1
2534,1
2535,1
2535,1
2536,1
2536,1
2537,3
2537,3
2538,1
2538,1
2539,1
2539,1
2540,1
2540,2
2541,1
2541,1
2542,1
2542,1
2543,1
2543,1
2544,4
2544,4
2545,1
2545,1
2546,1
2546,1
2547,3
2547,1
2548,1
2548,1
2549,1
2549,1
2550,1
2550,1
2551,1
2551,1
2552,1
2552,1
2553,1
2553,1
2554,1
2554,1
2555,3
2555,1
2556,1
2556,1
2557,1
2557,1
2558,1
2558,1
2559,1
2559,2
2560,1
2560,1
2561,1
2561,1
2562,3
2562,2
2563,1
2563,1
2564,1
2564,1
2565,3
2565,2
2566,2
2566,3
2567,2
2567,3
2568,1
2568,1
2569,1
2569,1
2570,1
2570,1
2571,1
2571,1
2572,1
2572,1
2573,1
2573,1
2574,1
2574,1
2575,1
2575,2
2576,2
2576,0
2577,1
2577,1
2578,1
2578,1
2579,1
2579,1
2580,1
2580,1
2581,3
2581,3
2582,1
2582,1
2583,2
2583,3
2584,1
2584,1
2585,1
2585,1
2586,1
2586,1
2587,1
2587,1
2588,1
2588,1
2589,3
2589,1
2590,2
2590,2
2591,1
2591,1
2592,3
2592,3
2593,3
2593,1
2594,1
2594,1
2595,2
2595,1
2596,1
2596,1
2597,1
2597,1
2598,1
2598,1
2599,2
2599,3
2600,1
2600,1
2601,1
2601,1
2602,1
2602,1
2603,1
2603,1
2604,1
2604,1
2605,3
2605,3
2606,1
2606,1
2607,1
2607,1
2608,1
2608,1
2609,3
2609,1
2610,1
2610,1
2611,3
2611,3
2612,1
2612,1
2613,1
2613,1
2614,1
2614,1
2615,1
2615,1
2616,1
2616,1
2617,1
2617,1
2618,1
2618,1
2619,1
2619,1
2620,2
2620,2
2621,2
2621,2
2622,1
2622,1
2623,1
2623,1
2624,3
2624,3
2625,1
2625,1
2626,1
2626,1
2627,3
2627,3
2628,3
2628,1
2629,2
2629,3
2630,1
2630,1
2631,1
2631,1
2632,1
2632,1
2633,1
2633,1
2634,3
2634,1
2635,1
2635,1
2636,1
2636,1
2637,1
2637,1
2638,0
2638,0
2639,1
2639,1
2640,1
2640,1
2641,3
2641,3
2642,1
2642,1
2643,3
2643,3
2644,1
2644,1
2645,3
2645,3
2646,1
2646,1
2647,1
2647,1
2648,1
2648,1
2649,1
2649,2
2650,1
2650,1
2651,1
2651,2
2652,1
2652,1
2653,1
2653,1
2654,1
2654,1
2655,1
2655,1
2656,1
2656,1
2657,1
2657,1
2658,1
2658,1
2659,1
2659,3
2660,1
2660,1
2661,1
2661,1
2662,1
2662,1
2663,1
2663,1
2664,2
2664,3
2665,4
2665,0
2666,1
2666,1
2667,1
2667,1
2668,2
2668,1
2669,1
2669,1
2670,3
2670,3
2671,1
2671,1
2672,1
2672,1
2673,1
2673,1
2674,1
2674,1
2675,1
2675,1
2676,1
2676,3
2677,1
2677,1
2678,1
2678,1
2679,3
2679,3
2680,1
2680,3
2681,3
2681,1
2682,2
2682,3
2683,3
2683,2
2684,3
2684,3
2685,1
2685,1
2686,1
2686,1
2687,1
2687,1
2688,1
2688,1
2689,1
2689,1
2690,1
2690,1
2691,3
2691,2
2692,1
2692,1
2693,1
2693,1
2694,1
2694,1
2695,1
2695,1
2696,1
2696,1
2697,1
2697,1
2698,1
2698,1
2699,1
2699,1
2700,3
2700,3
2701,1
2701,1
2702,1
2702,1
2703,3
2703,1
2704,1
2704,1
2705,1
2705,1
2706,1
2706,1
2707,1
2707,1
2708,1
2708,1
2709,1
2709,1
2710,1
2710,1
2711,1
2711,1
2712,1
2712,1
2713,1
2713,1
2714,1
2714,1
2715,1
2715,1
2716,1
2716,1
2717,1
2717,1
2718,1
2718,1
2719,1
2719,1
2720,1
2720,1
2721,1
2721,1
2722,1
2722,1
2723,1
2723,1
2724,1
2724,3
2725,1
2725,1
2726,1
2726,1
2727,1
2727,1
2728,1
2728,1
2729,1
2729,1
2730,1
2730,1
2731,3
2731,3
2732,1
2732,1
2733,1
2733,1
2734,1
2734,1
2735,1
2735,1
2736,1
2736,1
2737,3
2737,3
2738,1
2738,1
2739,1
2739,1
2740,2
2740,2
2741,1
2741,1
2742,1
2742,2
2743,3
2743,2
2744,1
2744,1
2745,2
2745,1
2746,1
2746,1
2747,1
2747,1
2748,2
2748,2
2749,1
2749,1
2750,1
2750,1
2751,1
2751,1
2752,3
2752,3
2753,3
2753,3
2754,1
2754,1
2755,1
2755,1
2756,2
2756,3
2757,1
2757,1
2758,1
2758,1
2759,1
2759,1
2760,1
2760,1
2761,0
2761,0
2762,1
2762,1
2763,1
2763,1
2764,3
2764,3
2765,1
2765,2
2766,1
2766,1
2767,1
2767,1
2768,1
2768,1
2769,3
2769,1
2770,1
2770,1
2771,2
2771,0
2772,1
2772,2
2773,1
2773,1
2774,3
2774,2
2775,1
2775,1
2776,3
2776,3
2777,0
2777,0
2778,1
2778,1
2779,1
2779,3
2780,1
2780,1
2781,3
2781,3
2782,1
2782,1
2783,1
2783,1
2784,1
2784,1
2785,1
2785,1
2786,3
2786,3
2787,1
2787,1
2788,1
2788,1
2789,2
2789,1
2790,1
2790,2
2791,1
2791,1
2792,2
2792,1
2793,4
2793,0
2794,1
2794,1
2795,2
2795,1
2796,3
2796,2
2797,1
2797,1
2798,1
2798,1
2799,1
2799,1
2800,1
2800,1
2801,1
2801,1
2802,1
2802,1
2803,1
2803,1
2804,2
2804,2
2805,1
2805,1
2806,1
2806,1
2807,3
2807,3
2808,2
2808,2
2809,1
2809,1
2810,3
2810,0
2811,1
2811,1
2812,1
2812,1
2813,1
2813,1
2814,1
2814,1
2815,1
2815,1
2816,1
2816,1
2817,1
2817,1
2818,3
2818,2
2819,1
2819,1
2820,4
2820,4
2821,1
2821,1
2822,1
2822,1
2823,1
2823,1
2824,2
2824,1
2825,1
2825,3
2826,3
2826,3
2827,1
2827,1
2828,1
2828,1
2829,1
2829,1
2830,1
2830,1
2831,1
2831,1
2832,1
2832,1
2833,1
2833,1
2834,1
2834,1
2835,1
2835,1
2836,1
2836,1
2837,2
2837,3
2838,1
2838,1
2839,1
2839,1
2840,3
2840,2
2841,3
2841,3
2842,1
2842,1
2843,1
2843,1
2844,1
2844,1
2845,1
2845,1
2846,1
2846,1
2847,2
2847,2
2848,2
2848,3
2849,1
2849,1
2850,1
2850,1
2851,1
2851,1
2852,1
2852,2
2853,1
2853,1
2854,3
2854,3
2855,1
2855,1
2856,1
2856,1
2857,0
2857,4
2858,1
2858,1
2859,1
2859,1
2860,3
2860,3
2861,1
2861,1
2862,1
2862,1
2863,1
2863,1
2864,1
2864,1
2865,1
2865,1
2866,3
2866,3
2867,1
2867,1
2868,2
2868,1
2869,1
2869,1
2870,1
2870,1
2871,1
2871,1
2872,3
2872,3
2873,3
2873,3
2874,1
2874,1
2875,1
2875,1
2876,2
2876,2
2877,1
2877,1
2878,4
2878,0
2879,1
2879,1
2880,2
2880,3
2881,1
2881,1
2882,1
2882,1
2883,1
2883,1
2884,1
2884,1
2885,1
2885,1
2886,1
2886,1
2887,0
2887,3
2888,3
2888,2
2889,1
2889,3
2890,1
2890,2
2891,1
2891,1
2892,1
2892,1
2893,1
2893,1
2894,1
2894,2
2895,3
2895,3
2896,3
2896,2
2897,2
2897,1
2898,1
2898,1
2899,3
2899,2
2900,2
2900,3
2901,3
2901,3
2902,1
2902,1
2903,1
2903,2
2904,1
2904,1
2905,1
2905,1
2906,1
2906,1
2907,0
2907,4
2908,1
2908,1
2909,4
2909,4
2910,1
2910,1
2911,1
2911,1
2912,1
2912,1
2913,3
2913,3
2914,1
2914,1
2915,1
2915,1
2916,1
2916,1
2917,1
2917,1
2918,3
2918,2
2919,2
2919,2
2920,1
2920,1
2921,2
2921,2
2922,1
2922,1
2923,1
2923,1
2924,1
2924,1
2925,1
2925,1
2926,3
2926,3
2927,1
2927,1
2928,2
2928,3
2929,2
2929,3
2930,1
2930,1
2931,1
2931,2
2932,1
2932,1
2933,1
2933,1
2934,0
2934,3
2935,2
2935,2
2936,1
2936,1
2937,1
2937,1
2938,2
2938,3
2939,3
2939,1
2940,1
2940,1
2941,2
2941,3
2942,1
2942,1
2943,1
2943,2
2944,1
2944,1
2945,1
2945,1
2946,3
2946,0
2947,1
2947,1
2948,1
2948,1
2949,1
2949,1
2950,1
2950,1
2951,1
2951,1
2952,1
2952,1
2953,1
2953,1
2954,1
2954,1
2955,2
2955,1
2956,1
2956,1
2957,1
2957,1
2958,1
2958,1
2959,1
2959,1
2960,1
2960,1
2961,1
2961,1
2962,4
2962,4
2963,1
2963,1
2964,1
2964,1
2965,1
2965,1
2966,3
2966,1
2967,4
2967,3
2968,1
2968,1
2969,2
2969,1
2970,1
2970,1
2971,1
2971,1
2972,1
2972,1
2973,1
2973,1
2974,1
2974,1
2975,1
2975,1
2976,1
2976,1
2977,1
2977,1
2978,3
2978,1
2979,1
2979,1
2980,1
2980,1
2981,1
2981,1
2982,1
2982,1
2983,1
2983,1
2984,1
2984,1
2985,2
2985,2
2986,3
2986,3
2987,1
2987,1
2988,1
2988,1
2989,1
2989,2
2990,3
2990,3
2991,1
2991,1
2992,1
2992,1
2993,1
2993,1
2994,3
2994,0
2995,2
2995,0
2996,0
2996,0
2997,1
2997,1
